sho_x(coord),sho_y(coord),hip_x(coord),hip_y(coord),c_x(coord),c_y(coord),a_sq(dis),b_sq(dis),c_sq(dis),a(dis),b(dis),c(dis),cos(rad)),theta(theta),degree(deg)
633.0,978.0,594.0,978.0,633.0,978.0,1521.0,90601.0,92122.0,39.0,301.0,303.5160621779348,0.12849402341394517,1.4419460621599025,82.61742364727107
627.0,976.0,588.0,976.0,627.0,976.0,1521.0,91809.0,93330.0,39.0,303.0,305.4995908344232,0.12765974544672137,1.4427872681216998,82.6656211985833
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
627.0,974.0,588.0,974.0,627.0,974.0,1521.0,93636.0,95157.0,39.0,306.0,308.475282640279,0.1264282819232519,1.4440287916935346,82.73675525941545
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90601.0,92122.0,39.0,301.0,303.5160621779348,0.12849402341394517,1.4419460621599025,82.61742364727107
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
627.0,978.0,588.0,978.0,627.0,978.0,1521.0,90601.0,92122.0,39.0,301.0,303.5160621779348,0.12849402341394517,1.4419460621599025,82.61742364727107
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
628.0,973.0,589.0,973.0,628.0,973.0,1521.0,93636.0,95157.0,39.0,306.0,308.475282640279,0.1264282819232519,1.4440287916935346,82.73675525941545
627.0,975.0,588.0,975.0,627.0,975.0,1521.0,91204.0,92725.0,39.0,302.0,304.50779957170226,0.1280755371614601,1.442368035020394,82.6416009112463
627.0,975.0,588.0,975.0,627.0,975.0,1521.0,91809.0,93330.0,39.0,303.0,305.4995908344232,0.12765974544672137,1.4427872681216998,82.6656211985833
627.0,974.0,588.0,974.0,627.0,974.0,1521.0,91809.0,93330.0,39.0,303.0,305.4995908344232,0.12765974544672137,1.4427872681216998,82.6656211985833
627.0,979.0,588.0,979.0,627.0,979.0,1521.0,89401.0,90922.0,39.0,299.0,301.53275112332324,0.12933918406776806,1.4410937896389846,82.5685920288275
626.0,974.0,587.0,974.0,626.0,974.0,1521.0,90000.0,91521.0,39.0,300.0,302.52437918290155,0.1289152302546209,1.4415213227467536,82.59308787150478
625.0,978.0,586.0,978.0,625.0,978.0,1521.0,87616.0,89137.0,39.0,296.0,298.5582020310278,0.130627796304678,1.4397941513815375,82.49412824178205
630.0,984.0,591.0,984.0,630.0,984.0,1521.0,84100.0,85621.0,39.0,290.0,292.6106628269038,0.1332829078175827,1.4371156170196928,82.34065952756758
629.0,983.0,586.0,983.0,629.0,983.0,1849.0,83521.0,85370.0,43.0,289.0,292.18145047213386,0.14716882242358856,1.4230910122409932,81.53710886440908
629.0,987.0,587.0,987.0,629.0,987.0,1764.0,87616.0,89380.0,42.0,296.0,298.9648808806814,0.14048472809340587,1.429845345702226,81.92410366516171
630.0,998.0,588.0,998.0,630.0,998.0,1764.0,80089.0,81853.0,42.0,283.0,286.09963299522076,0.14680200586171882,1.4234618566726909,81.55835668520129
630.0,1001.0,584.0,1001.0,630.0,1001.0,2116.0,77841.0,79957.0,46.0,279.0,282.766688278517,0.16267828533851672,1.4073918336580724,80.63761218978554
629.0,1008.0,584.0,1008.0,629.0,1008.0,2025.0,79524.0,81549.0,45.0,282.0,285.56785533389433,0.1575807611377852,1.4125560023440176,80.93349726018383
629.0,1006.0,585.0,1006.0,629.0,1006.0,1936.0,81225.0,83161.0,44.0,285.0,288.37649002649295,0.15257831869705382,1.4176197113406688,81.22362641437437
632.0,1005.0,587.0,1005.0,632.0,1005.0,2025.0,80089.0,82114.0,45.0,283.0,286.55540476494247,0.15703769411333524,1.413105916135416,80.965004999527
